Department ID,Listing ID,ID,Type,Data,Gold,Weight
overworld_store,polished_andesite_stairs,default,item,minecraft:polished_andesite_stairs,608,1
overworld_store,diorite_slab,default,item,minecraft:diorite_slab,382,1
overworld_store,scaffolding,default,item,minecraft:scaffolding,755,1
overworld_store,dark_oak_door,default,item,minecraft:dark_oak_door,160,1
overworld_store,comparator,default,item,minecraft:comparator,998,1
overworld_store,scute,default,item,minecraft:scute,965,1
overworld_store,iron_ingot,default,item,minecraft:iron_ingot,728,1
overworld_store,netherite_ingot,default,item,minecraft:netherite_ingot,454,1
overworld_store,wooden_pickaxe,default,item,minecraft:wooden_pickaxe,847,1
overworld_store,golden_sword,default,item,minecraft:golden_sword,403,1
overworld_store,iron_hoe,default,item,minecraft:iron_hoe,309,1
overworld_store,diamond_hoe,default,item,minecraft:diamond_hoe,536,1
overworld_store,iron_boots,default,item,minecraft:iron_boots,966,1
overworld_store,netherite_leggings,default,item,minecraft:netherite_leggings,669,1
overworld_store,painting,default,item,minecraft:painting,116,1
overworld_store,spruce_sign,default,item,minecraft:spruce_sign,367,1
overworld_store,acacia_sign,default,item,minecraft:acacia_sign,124,1
overworld_store,water_bucket,default,item,minecraft:water_bucket,861,1
overworld_store,oak_boat,default,item,minecraft:oak_boat,692,1
overworld_store,salmon_bucket,default,item,minecraft:salmon_bucket,300,1
overworld_store,dried_kelp_block,default,item,minecraft:dried_kelp_block,898,1
overworld_store,glowstone_dust,default,item,minecraft:glowstone_dust,851,1
overworld_store,tropical_fish,default,item,minecraft:tropical_fish,675,1
overworld_store,pufferfish,default,item,minecraft:pufferfish,761,1
overworld_store,cyan_dye,default,item,minecraft:cyan_dye,671,1
overworld_store,red_dye,default,item,minecraft:red_dye,634,1
overworld_store,magenta_bed,default,item,minecraft:magenta_bed,189,1
overworld_store,purple_bed,default,item,minecraft:purple_bed,141,1
overworld_store,blue_bed,default,item,minecraft:blue_bed,586,1
overworld_store,red_bed,default,item,minecraft:red_bed,184,1
overworld_store,rotten_flesh,default,item,minecraft:rotten_flesh,864,1
overworld_store,fermented_spider_eye,default,item,minecraft:fermented_spider_eye,526,1
overworld_store,chicken_spawn_egg,default,item,minecraft:chicken_spawn_egg,646,1
overworld_store,phantom_spawn_egg,default,item,minecraft:phantom_spawn_egg,190,1
overworld_store,strider_spawn_egg,default,item,minecraft:strider_spawn_egg,697,1
overworld_store,vex_spawn_egg,default,item,minecraft:vex_spawn_egg,917,1
overworld_store,item_frame,default,item,minecraft:item_frame,609,1
overworld_store,poisonous_potato,default,item,minecraft:poisonous_potato,435,1
overworld_store,player_head,default,item,minecraft:player_head,830,1
overworld_store,nether_star,default,item,minecraft:nether_star,387,1
overworld_store,cooked_rabbit,default,item,minecraft:cooked_rabbit,615,1
overworld_store,iron_horse_armor,default,item,minecraft:iron_horse_armor,610,1
overworld_store,leather_horse_armor,default,item,minecraft:leather_horse_armor,165,1
overworld_store,cooked_mutton,default,item,minecraft:cooked_mutton,929,1
overworld_store,beetroot,default,item,minecraft:beetroot,835,1
overworld_store,dragon_breath,default,item,minecraft:dragon_breath,358,1
overworld_store,totem_of_undying,default,item,minecraft:totem_of_undying,254,1
overworld_store,music_disc_11,default,item,minecraft:music_disc_11,811,1
overworld_store,heart_of_the_sea,default,item,minecraft:heart_of_the_sea,502,1
overworld_store,blast_furnace,default,item,minecraft:blast_furnace,828,1
overworld_store,shroomlight,default,item,minecraft:shroomlight,295,1
overworld_store,honeycomb,default,item,minecraft:honeycomb,176,1
overworld_store,honey_block,default,item,minecraft:honey_block,658,1
overworld_store,netherite_block,default,item,minecraft:netherite_block,337,1
overworld_store,polished_blackstone_bricks,default,item,minecraft:polished_blackstone_bricks,385,1
overworld_store,mug_of_milk,default,item,husbandry:mug_of_milk,672,1
overworld_store,hot_milk,default,item,husbandry:hot_milk,148,1
overworld_store,brush,default,item,husbandry:brush,1000,1
overworld_store,cow_treat,default,item,husbandry:cow_treat,951,1
overworld_store,bowl,default,item,husbandry:bowl,607,1
overworld_store,truffle_block,default,item,husbandry:truffle_block,627,1
overworld_store,saplings,item_1,item,minecraft:spruce_sapling,0,1
overworld_store,saplings,item_2,item,minecraft:jungle_sapling,0,1
overworld_store,saplings,item_3,item,minecraft:birch_sapling,0,1
overworld_store,saplings,item_4,item,minecraft:oak_sapling,0,1
overworld_store,multi_type,item_1,potion,potions,4200,1
overworld_store,multi_type,item_2,bundle,cow_equipment,500,1
overworld_store,multi_type,item_3,entity,cow,9000,1
