Item,Value
minecraft:birch_leaves,349
minecraft:jungle_leaves,864
minecraft:acacia_leaves,245
minecraft:dark_oak_leaves,339
minecraft:sponge,61272
minecraft:wet_sponge,22205
minecraft:glass,582
minecraft:lapis_ore,10724
minecraft:lapis_block,250
minecraft:dispenser,415
minecraft:sandstone,119
minecraft:chiseled_sandstone,18
minecraft:cut_sandstone,68
minecraft:note_block,448
minecraft:powered_rail,45086
minecraft:detector_rail,610
minecraft:sticky_piston,981
minecraft:cobweb,953
minecraft:grass,116
minecraft:fern,39010
minecraft:dead_bush,23578
minecraft:seagrass,81261
minecraft:sea_pickle,85277
minecraft:piston,927
minecraft:white_wool,68740
minecraft:orange_wool,41566
minecraft:magenta_wool,422
minecraft:light_blue_wool,14
minecraft:yellow_wool,185
minecraft:lime_wool,51837
minecraft:pink_wool,142
minecraft:gray_wool,402
minecraft:light_gray_wool,57685
minecraft:cyan_wool,5298
minecraft:purple_wool,392
minecraft:blue_wool,665
minecraft:brown_wool,870
minecraft:green_wool,56
minecraft:red_wool,20
minecraft:black_wool,25667
minecraft:dandelion,8444
minecraft:poppy,261
minecraft:blue_orchid,291
minecraft:allium,31
minecraft:azure_bluet,30859
minecraft:red_tulip,5831
minecraft:orange_tulip,23858
minecraft:white_tulip,36
minecraft:pink_tulip,77317
minecraft:oxeye_daisy,870
minecraft:cornflower,619
minecraft:lily_of_the_valley,543
minecraft:wither_rose,7122
minecraft:brown_mushroom,78142
minecraft:red_mushroom,848
minecraft:crimson_fungus,61113
minecraft:warped_fungus,191
minecraft:crimson_roots,70403
minecraft:warped_roots,250
minecraft:nether_sprouts,856
minecraft:weeping_vines,44
minecraft:twisting_vines,139
minecraft:sugar_cane,508
minecraft:kelp,98716
minecraft:bamboo,35426
minecraft:gold_block,721
minecraft:iron_block,50155
minecraft:oak_slab,52777
minecraft:spruce_slab,575
minecraft:birch_slab,32456
minecraft:jungle_slab,97855
minecraft:acacia_slab,565
minecraft:dark_oak_slab,667
minecraft:crimson_slab,938
minecraft:warped_slab,751
minecraft:stone_slab,93
minecraft:smooth_stone_slab,755
minecraft:sandstone_slab,735
minecraft:cut_sandstone_slab,169
minecraft:petrified_oak_slab,18228
minecraft:cobblestone_slab,591
minecraft:brick_slab,81666
minecraft:stone_brick_slab,16002
minecraft:nether_brick_slab,83079
minecraft:quartz_slab,14644
minecraft:red_sandstone_slab,754
minecraft:cut_red_sandstone_slab,120
minecraft:purpur_slab,253
minecraft:prismarine_slab,1
minecraft:prismarine_brick_slab,198
minecraft:dark_prismarine_slab,133
minecraft:smooth_quartz,89363
minecraft:smooth_red_sandstone,897
minecraft:smooth_sandstone,806
minecraft:smooth_stone,95302
minecraft:bricks,44762
minecraft:tnt,11
minecraft:bookshelf,192
minecraft:mossy_cobblestone,509
minecraft:obsidian,48208
minecraft:torch,193
minecraft:end_rod,609
minecraft:chorus_plant,1164
minecraft:chorus_flower,40998
minecraft:purpur_block,911
minecraft:purpur_pillar,629
minecraft:purpur_stairs,43171
minecraft:spawner,72052
minecraft:oak_stairs,52462
minecraft:chest,12084
minecraft:diamond_ore,380
minecraft:diamond_block,103
minecraft:crafting_table,1
minecraft:farmland,515
minecraft:furnace,407
minecraft:ladder,21879
minecraft:rail,222
minecraft:cobblestone_stairs,809
minecraft:lever,923
minecraft:stone_pressure_plate,615
minecraft:oak_pressure_plate,32922
minecraft:spruce_pressure_plate,121
minecraft:birch_pressure_plate,39641
minecraft:jungle_pressure_plate,389
minecraft:acacia_pressure_plate,79137
minecraft:dark_oak_pressure_plate,186
minecraft:crimson_pressure_plate,474
minecraft:warped_pressure_plate,723
minecraft:polished_blackstone_pressure_plate,739
minecraft:redstone_ore,38086
minecraft:redstone_torch,838
minecraft:snow,679
minecraft:ice,157
minecraft:snow_block,981
minecraft:cactus,47149
minecraft:clay,145
minecraft:jukebox,834
minecraft:oak_fence,21224
minecraft:spruce_fence,436
minecraft:birch_fence,11
minecraft:jungle_fence,696
minecraft:acacia_fence,569
minecraft:dark_oak_fence,1588
minecraft:crimson_fence,21569
minecraft:warped_fence,1881
minecraft:pumpkin,460
minecraft:carved_pumpkin,533
minecraft:netherrack,18575
minecraft:soul_sand,195
minecraft:soul_soil,266
minecraft:basalt,794
minecraft:polished_basalt,53799
minecraft:soul_torch,294
minecraft:glowstone,898
minecraft:jack_o_lantern,459
minecraft:oak_trapdoor,904
minecraft:spruce_trapdoor,624
minecraft:birch_trapdoor,546
minecraft:jungle_trapdoor,763
minecraft:acacia_trapdoor,466
minecraft:dark_oak_trapdoor,35210
minecraft:crimson_trapdoor,39882
minecraft:warped_trapdoor,14337
minecraft:infested_stone,456
minecraft:infested_cobblestone,787
minecraft:infested_stone_bricks,564
minecraft:infested_mossy_stone_bricks,761
minecraft:infested_cracked_stone_bricks,59195
minecraft:infested_chiseled_stone_bricks,482
minecraft:stone_bricks,495
minecraft:mossy_stone_bricks,74576
minecraft:cracked_stone_bricks,42387
minecraft:chiseled_stone_bricks,573
minecraft:brown_mushroom_block,985
minecraft:red_mushroom_block,366
minecraft:mushroom_stem,653
minecraft:iron_bars,55605
minecraft:chain,43
minecraft:glass_pane,714
minecraft:melon,47
minecraft:vine,41938
minecraft:oak_fence_gate,183
minecraft:spruce_fence_gate,940
minecraft:birch_fence_gate,761
minecraft:jungle_fence_gate,65
minecraft:acacia_fence_gate,226
minecraft:dark_oak_fence_gate,541
minecraft:crimson_fence_gate,564
minecraft:warped_fence_gate,410
minecraft:brick_stairs,899
minecraft:stone_brick_stairs,7
minecraft:mycelium,95662
minecraft:lily_pad,557
minecraft:nether_bricks,1437
minecraft:cracked_nether_bricks,425
minecraft:chiseled_nether_bricks,449
minecraft:nether_brick_fence,466
minecraft:nether_brick_stairs,710
minecraft:enchanting_table,72010
minecraft:end_portal_frame,335
minecraft:end_stone,176
minecraft:end_stone_bricks,22
minecraft:dragon_egg,873
minecraft:redstone_lamp,23892
minecraft:sandstone_stairs,348
minecraft:emerald_ore,28229
minecraft:ender_chest,300
minecraft:tripwire_hook,67520
minecraft:emerald_block,934
minecraft:spruce_stairs,7938
minecraft:birch_stairs,10520
minecraft:jungle_stairs,977
minecraft:crimson_stairs,4379
minecraft:warped_stairs,878
minecraft:command_block,23771
minecraft:beacon,761
minecraft:cobblestone_wall,346
minecraft:mossy_cobblestone_wall,257
minecraft:brick_wall,975
minecraft:prismarine_wall,89
minecraft:red_sandstone_wall,350
minecraft:mossy_stone_brick_wall,176
minecraft:granite_wall,311
minecraft:stone_brick_wall,69
minecraft:nether_brick_wall,12023
minecraft:andesite_wall,701
minecraft:red_nether_brick_wall,338
minecraft:sandstone_wall,51
minecraft:end_stone_brick_wall,435
minecraft:diorite_wall,466
minecraft:blackstone_wall,413
minecraft:polished_blackstone_wall,11747
minecraft:polished_blackstone_brick_wall,411
minecraft:stone_button,24485
minecraft:oak_button,7035
minecraft:spruce_button,468
minecraft:birch_button,66213
minecraft:jungle_button,62443
minecraft:acacia_button,198
minecraft:dark_oak_button,309
minecraft:crimson_button,30
minecraft:warped_button,35814
minecraft:polished_blackstone_button,35365
minecraft:anvil,491
minecraft:chipped_anvil,715
minecraft:damaged_anvil,199
minecraft:trapped_chest,92
minecraft:light_weighted_pressure_plate,9014
minecraft:heavy_weighted_pressure_plate,3489
minecraft:daylight_detector,646
minecraft:redstone_block,8
minecraft:nether_quartz_ore,70
minecraft:hopper,347
minecraft:chiseled_quartz_block,767
minecraft:quartz_block,539
minecraft:quartz_bricks,75379
minecraft:quartz_pillar,63301
minecraft:quartz_stairs,653
minecraft:activator_rail,306
minecraft:dropper,877
minecraft:white_terracotta,142
minecraft:orange_terracotta,697
minecraft:magenta_terracotta,23541
minecraft:light_blue_terracotta,416
minecraft:yellow_terracotta,29861
minecraft:lime_terracotta,697
minecraft:pink_terracotta,484
minecraft:gray_terracotta,861
minecraft:light_gray_terracotta,574
minecraft:cyan_terracotta,907
minecraft:purple_terracotta,739
minecraft:blue_terracotta,32
minecraft:brown_terracotta,77677
minecraft:green_terracotta,35849
minecraft:red_terracotta,82337
minecraft:black_terracotta,598
minecraft:barrier,23112
minecraft:iron_trapdoor,45220
minecraft:hay_block,21762
minecraft:white_carpet,30752
minecraft:orange_carpet,884
minecraft:magenta_carpet,401
minecraft:light_blue_carpet,985
minecraft:yellow_carpet,284
minecraft:lime_carpet,29395
minecraft:pink_carpet,921
minecraft:gray_carpet,946
minecraft:light_gray_carpet,56012
minecraft:cyan_carpet,104
minecraft:purple_carpet,355
minecraft:blue_carpet,666
minecraft:brown_carpet,960
minecraft:green_carpet,154
minecraft:red_carpet,834
minecraft:black_carpet,583
minecraft:terracotta,956
minecraft:coal_block,507
minecraft:packed_ice,444
minecraft:acacia_stairs,636
minecraft:dark_oak_stairs,62617
minecraft:slime_block,730
minecraft:grass_path,73655
minecraft:sunflower,628
minecraft:lilac,2296
minecraft:rose_bush,175
minecraft:peony,362
minecraft:tall_grass,80877
minecraft:large_fern,713
minecraft:white_stained_glass,24877
minecraft:orange_stained_glass,2731
minecraft:magenta_stained_glass,706
minecraft:light_blue_stained_glass,55653
minecraft:yellow_stained_glass,510
minecraft:lime_stained_glass,94461
minecraft:pink_stained_glass,898
minecraft:gray_stained_glass,803
minecraft:light_gray_stained_glass,28043
minecraft:cyan_stained_glass,821
minecraft:purple_stained_glass,613
minecraft:blue_stained_glass,201
minecraft:brown_stained_glass,874
minecraft:green_stained_glass,52601
minecraft:red_stained_glass,225
minecraft:black_stained_glass,668
minecraft:white_stained_glass_pane,40
minecraft:orange_stained_glass_pane,119
minecraft:magenta_stained_glass_pane,662
minecraft:light_blue_stained_glass_pane,892
minecraft:yellow_stained_glass_pane,415
minecraft:lime_stained_glass_pane,36686
minecraft:pink_stained_glass_pane,381
minecraft:gray_stained_glass_pane,227
minecraft:light_gray_stained_glass_pane,263
minecraft:cyan_stained_glass_pane,78237
minecraft:purple_stained_glass_pane,78306
minecraft:blue_stained_glass_pane,61365
minecraft:brown_stained_glass_pane,287
minecraft:green_stained_glass_pane,850
minecraft:red_stained_glass_pane,479
minecraft:black_stained_glass_pane,805
minecraft:prismarine,11931
minecraft:prismarine_bricks,708
minecraft:dark_prismarine,159
minecraft:prismarine_stairs,543
minecraft:prismarine_brick_stairs,253
minecraft:dark_prismarine_stairs,97470
minecraft:sea_lantern,554
minecraft:red_sandstone,17947
minecraft:chiseled_red_sandstone,916
minecraft:cut_red_sandstone,45398
minecraft:red_sandstone_stairs,787
minecraft:repeating_command_block,268
minecraft:chain_command_block,162
minecraft:magma_block,852
minecraft:nether_wart_block,248
minecraft:warped_wart_block,80833
minecraft:red_nether_bricks,455
minecraft:bone_block,989
minecraft:structure_void,66394
minecraft:observer,1
minecraft:shulker_box,55098
minecraft:white_shulker_box,9567
minecraft:orange_shulker_box,173
minecraft:magenta_shulker_box,49855
minecraft:light_blue_shulker_box,51895
minecraft:yellow_shulker_box,16109
minecraft:lime_shulker_box,273
minecraft:pink_shulker_box,309
minecraft:gray_shulker_box,358
minecraft:light_gray_shulker_box,43690
minecraft:cyan_shulker_box,258
minecraft:purple_shulker_box,17451
minecraft:blue_shulker_box,579
minecraft:brown_shulker_box,632
minecraft:green_shulker_box,95
minecraft:red_shulker_box,182
minecraft:black_shulker_box,577
minecraft:white_glazed_terracotta,428
minecraft:orange_glazed_terracotta,250
minecraft:magenta_glazed_terracotta,570
minecraft:light_blue_glazed_terracotta,64
minecraft:yellow_glazed_terracotta,12279
minecraft:lime_glazed_terracotta,85494
minecraft:pink_glazed_terracotta,29108
minecraft:gray_glazed_terracotta,279
minecraft:light_gray_glazed_terracotta,64063
minecraft:cyan_glazed_terracotta,7536
minecraft:purple_glazed_terracotta,437
minecraft:blue_glazed_terracotta,497
minecraft:brown_glazed_terracotta,391
minecraft:green_glazed_terracotta,551
minecraft:red_glazed_terracotta,786
minecraft:black_glazed_terracotta,72754
minecraft:white_concrete,93
minecraft:orange_concrete,749
minecraft:magenta_concrete,762
minecraft:light_blue_concrete,703
minecraft:yellow_concrete,49928
minecraft:lime_concrete,81102
minecraft:pink_concrete,946
minecraft:gray_concrete,15131
minecraft:light_gray_concrete,215
minecraft:cyan_concrete,13710
minecraft:purple_concrete,911
minecraft:blue_concrete,93142
minecraft:brown_concrete,70127
minecraft:green_concrete,291
minecraft:red_concrete,76194
minecraft:black_concrete,81085
minecraft:white_concrete_powder,78004
minecraft:orange_concrete_powder,761
minecraft:magenta_concrete_powder,27
minecraft:light_blue_concrete_powder,293
minecraft:yellow_concrete_powder,787
minecraft:lime_concrete_powder,107
minecraft:pink_concrete_powder,14112
minecraft:gray_concrete_powder,450
minecraft:light_gray_concrete_powder,31
minecraft:cyan_concrete_powder,68991
minecraft:purple_concrete_powder,515
minecraft:blue_concrete_powder,23020
minecraft:brown_concrete_powder,691
minecraft:green_concrete_powder,816
minecraft:red_concrete_powder,984
minecraft:black_concrete_powder,60407
minecraft:turtle_egg,674
minecraft:dead_tube_coral_block,284
minecraft:dead_brain_coral_block,207
minecraft:dead_bubble_coral_block,506
minecraft:dead_fire_coral_block,109
minecraft:dead_horn_coral_block,84461
minecraft:tube_coral_block,12165
minecraft:brain_coral_block,587
minecraft:bubble_coral_block,83
minecraft:fire_coral_block,8856
minecraft:horn_coral_block,613
minecraft:tube_coral,144
minecraft:brain_coral,512
minecraft:bubble_coral,994
minecraft:fire_coral,386
minecraft:horn_coral,940
minecraft:dead_brain_coral,279
minecraft:dead_bubble_coral,193
minecraft:dead_fire_coral,75149
minecraft:dead_horn_coral,588
minecraft:dead_tube_coral,714
minecraft:tube_coral_fan,845
minecraft:brain_coral_fan,719
minecraft:bubble_coral_fan,35635
minecraft:fire_coral_fan,81567
minecraft:horn_coral_fan,228
minecraft:dead_tube_coral_fan,48122
minecraft:dead_brain_coral_fan,49705
minecraft:dead_bubble_coral_fan,809
minecraft:dead_fire_coral_fan,725
minecraft:dead_horn_coral_fan,811
minecraft:blue_ice,47786
minecraft:conduit,974
minecraft:polished_granite_stairs,46340
minecraft:smooth_red_sandstone_stairs,52237
minecraft:mossy_stone_brick_stairs,63549
minecraft:polished_diorite_stairs,17598
minecraft:mossy_cobblestone_stairs,600
minecraft:end_stone_brick_stairs,35
minecraft:stone_stairs,410
minecraft:smooth_sandstone_stairs,30527
minecraft:smooth_quartz_stairs,46194
minecraft:granite_stairs,34045
minecraft:andesite_stairs,893
minecraft:red_nether_brick_stairs,507
minecraft:polished_andesite_stairs,453
minecraft:diorite_stairs,447
minecraft:polished_granite_slab,617
minecraft:smooth_red_sandstone_slab,19
minecraft:mossy_stone_brick_slab,95144
minecraft:polished_diorite_slab,269
minecraft:mossy_cobblestone_slab,55086
minecraft:end_stone_brick_slab,779
minecraft:smooth_sandstone_slab,994
minecraft:smooth_quartz_slab,868
minecraft:granite_slab,208
minecraft:andesite_slab,853
minecraft:red_nether_brick_slab,561
minecraft:polished_andesite_slab,352
minecraft:diorite_slab,17663
minecraft:scaffolding,666
minecraft:iron_door,126
minecraft:oak_door,28347
minecraft:spruce_door,169
minecraft:birch_door,513
minecraft:jungle_door,80251
minecraft:acacia_door,514
minecraft:dark_oak_door,66
minecraft:crimson_door,5657
minecraft:warped_door,318
minecraft:repeater,614
minecraft:comparator,231
minecraft:structure_block,703
minecraft:jigsaw,194
minecraft:turtle_helmet,459
minecraft:scute,76
minecraft:flint_and_steel,21371
minecraft:apple,6413
minecraft:bow,440
minecraft:arrow,74910
minecraft:coal,18886
minecraft:charcoal,734
minecraft:diamond,392
minecraft:iron_ingot,607
minecraft:gold_ingot,48648
minecraft:netherite_ingot,338
minecraft:netherite_scrap,75775
minecraft:wooden_sword,204
minecraft:wooden_shovel,433
minecraft:wooden_pickaxe,191
minecraft:wooden_axe,440
minecraft:wooden_hoe,325
minecraft:stone_sword,99135
minecraft:stone_shovel,11
minecraft:stone_pickaxe,14
minecraft:stone_axe,84152
minecraft:stone_hoe,20164
minecraft:golden_sword,728
minecraft:golden_shovel,353
minecraft:golden_pickaxe,145
minecraft:golden_axe,405
minecraft:golden_hoe,913
minecraft:iron_sword,526
minecraft:iron_shovel,562
minecraft:iron_pickaxe,263
minecraft:iron_axe,60948
minecraft:iron_hoe,203
minecraft:diamond_sword,20510
minecraft:diamond_shovel,419
minecraft:diamond_pickaxe,166
minecraft:diamond_axe,90383
minecraft:diamond_hoe,22
minecraft:netherite_sword,758
minecraft:netherite_shovel,22893
minecraft:netherite_pickaxe,83
minecraft:netherite_axe,763
minecraft:netherite_hoe,150
minecraft:stick,326
minecraft:bowl,19037
minecraft:mushroom_stew,33574
minecraft:string,10222
minecraft:feather,43605
minecraft:gunpowder,0
minecraft:wheat_seeds,414
minecraft:wheat,605
minecraft:bread,443
minecraft:leather_helmet,71327
minecraft:leather_chestplate,64308
minecraft:leather_leggings,92220
minecraft:leather_boots,76895
minecraft:chainmail_helmet,16545
minecraft:chainmail_chestplate,61106
minecraft:chainmail_leggings,437
minecraft:chainmail_boots,327
minecraft:iron_helmet,347
minecraft:iron_chestplate,986
minecraft:iron_leggings,278
minecraft:iron_boots,76
minecraft:diamond_helmet,291
minecraft:diamond_chestplate,975
minecraft:diamond_leggings,17888
minecraft:diamond_boots,180
minecraft:golden_helmet,265
minecraft:golden_chestplate,588
minecraft:golden_leggings,47902
minecraft:golden_boots,905
minecraft:netherite_helmet,702
minecraft:netherite_chestplate,8
minecraft:netherite_leggings,832
minecraft:netherite_boots,67447
minecraft:flint,471
minecraft:porkchop,604
minecraft:cooked_porkchop,543
minecraft:painting,648
minecraft:golden_apple,249
minecraft:enchanted_golden_apple,817
minecraft:oak_sign,822
minecraft:spruce_sign,79272
minecraft:birch_sign,947
minecraft:jungle_sign,132
minecraft:acacia_sign,609
minecraft:dark_oak_sign,347
minecraft:crimson_sign,976
minecraft:warped_sign,11197
minecraft:bucket,76233
minecraft:water_bucket,93514
minecraft:lava_bucket,308
minecraft:minecart,504
minecraft:saddle,9628
minecraft:redstone,796
minecraft:snowball,260
minecraft:oak_boat,738
minecraft:leather,789
minecraft:milk_bucket,318
minecraft:pufferfish_bucket,640
minecraft:salmon_bucket,416
minecraft:cod_bucket,99
minecraft:tropical_fish_bucket,4592
minecraft:brick,539
minecraft:clay_ball,61920
minecraft:dried_kelp_block,996
minecraft:paper,386
minecraft:book,926
minecraft:slime_ball,76954
minecraft:chest_minecart,327
minecraft:furnace_minecart,812
minecraft:egg,778
minecraft:compass,30
minecraft:fishing_rod,274
minecraft:clock,72175
minecraft:glowstone_dust,965
minecraft:cod,891
minecraft:salmon,607
minecraft:tropical_fish,16673
minecraft:pufferfish,289
minecraft:cooked_cod,11497
minecraft:cooked_salmon,31951
minecraft:ink_sac,462
minecraft:cocoa_beans,154
minecraft:lapis_lazuli,12548
minecraft:white_dye,72464
minecraft:orange_dye,28125
minecraft:magenta_dye,870
minecraft:light_blue_dye,264
minecraft:yellow_dye,86191
minecraft:lime_dye,63340
minecraft:pink_dye,61637
minecraft:gray_dye,138
minecraft:light_gray_dye,296
minecraft:cyan_dye,612
minecraft:purple_dye,56912
minecraft:blue_dye,63785
minecraft:brown_dye,426
minecraft:green_dye,91882
minecraft:red_dye,587
minecraft:black_dye,36588
minecraft:bone_meal,679
minecraft:bone,8
minecraft:sugar,948
minecraft:cake,452
minecraft:white_bed,200
minecraft:orange_bed,96554
minecraft:magenta_bed,19
minecraft:light_blue_bed,672
minecraft:yellow_bed,14508
minecraft:lime_bed,389
minecraft:pink_bed,33371
minecraft:gray_bed,733
minecraft:light_gray_bed,318
minecraft:cyan_bed,3504
minecraft:purple_bed,20
minecraft:blue_bed,48613
minecraft:brown_bed,122
minecraft:green_bed,700
minecraft:red_bed,80777
minecraft:black_bed,198
minecraft:cookie,898
minecraft:filled_map,252
minecraft:shears,13
minecraft:melon_slice,45786
minecraft:dried_kelp,97556
minecraft:pumpkin_seeds,27825
minecraft:melon_seeds,781
minecraft:beef,346
minecraft:cooked_beef,612
minecraft:chicken,644
minecraft:cooked_chicken,427
minecraft:rotten_flesh,994
minecraft:ender_pearl,78478
minecraft:blaze_rod,43141
minecraft:ghast_tear,88136
minecraft:gold_nugget,764
minecraft:nether_wart,809
minecraft:potion,808
minecraft:glass_bottle,862
minecraft:spider_eye,818
minecraft:fermented_spider_eye,461
minecraft:blaze_powder,19874
minecraft:magma_cream,40133
minecraft:brewing_stand,80773
minecraft:cauldron,544
minecraft:ender_eye,339
minecraft:glistering_melon_slice,876
minecraft:bat_spawn_egg,634
minecraft:bee_spawn_egg,299
minecraft:blaze_spawn_egg,875
minecraft:cat_spawn_egg,32468
minecraft:cave_spider_spawn_egg,863
minecraft:chicken_spawn_egg,904
minecraft:cod_spawn_egg,336
minecraft:cow_spawn_egg,94947
minecraft:creeper_spawn_egg,150
minecraft:dolphin_spawn_egg,95582
minecraft:donkey_spawn_egg,772
minecraft:drowned_spawn_egg,915
minecraft:elder_guardian_spawn_egg,518
minecraft:enderman_spawn_egg,936
minecraft:endermite_spawn_egg,51147
minecraft:evoker_spawn_egg,86234
minecraft:fox_spawn_egg,6305
minecraft:ghast_spawn_egg,649
minecraft:guardian_spawn_egg,96656
minecraft:hoglin_spawn_egg,946
minecraft:horse_spawn_egg,989
minecraft:husk_spawn_egg,460
minecraft:llama_spawn_egg,55291
minecraft:magma_cube_spawn_egg,902
minecraft:mooshroom_spawn_egg,754
minecraft:mule_spawn_egg,982
minecraft:ocelot_spawn_egg,55246
minecraft:panda_spawn_egg,422
minecraft:parrot_spawn_egg,33142
minecraft:phantom_spawn_egg,14143
minecraft:pig_spawn_egg,579
minecraft:piglin_spawn_egg,463
minecraft:piglin_brute_spawn_egg,151
minecraft:pillager_spawn_egg,12548
minecraft:polar_bear_spawn_egg,57011
minecraft:pufferfish_spawn_egg,18056
minecraft:rabbit_spawn_egg,30874
minecraft:ravager_spawn_egg,905
minecraft:salmon_spawn_egg,321
minecraft:sheep_spawn_egg,964
minecraft:shulker_spawn_egg,705
minecraft:silverfish_spawn_egg,501
minecraft:skeleton_spawn_egg,80561
minecraft:skeleton_horse_spawn_egg,15139
minecraft:slime_spawn_egg,25005
minecraft:spider_spawn_egg,430
minecraft:squid_spawn_egg,17261
minecraft:stray_spawn_egg,523
minecraft:strider_spawn_egg,259
minecraft:trader_llama_spawn_egg,76373
minecraft:tropical_fish_spawn_egg,289
minecraft:turtle_spawn_egg,998
minecraft:vex_spawn_egg,344
minecraft:villager_spawn_egg,3
minecraft:vindicator_spawn_egg,168
minecraft:wandering_trader_spawn_egg,938
minecraft:witch_spawn_egg,16184
minecraft:wither_skeleton_spawn_egg,28359
minecraft:wolf_spawn_egg,57
minecraft:zoglin_spawn_egg,497
minecraft:zombie_spawn_egg,455
minecraft:zombie_horse_spawn_egg,29550
minecraft:zombie_villager_spawn_egg,359
minecraft:zombified_piglin_spawn_egg,272
minecraft:experience_bottle,20553
minecraft:fire_charge,625
minecraft:writable_book,33
minecraft:written_book,331
minecraft:emerald,15750
minecraft:item_frame,621
minecraft:flower_pot,228
minecraft:carrot,555
minecraft:potato,617
minecraft:baked_potato,805
minecraft:poisonous_potato,467
minecraft:map,31914
minecraft:golden_carrot,44540
minecraft:skeleton_skull,791
minecraft:wither_skeleton_skull,977
minecraft:player_head,506
minecraft:zombie_head,571
minecraft:creeper_head,35983
minecraft:dragon_head,148
minecraft:carrot_on_a_stick,306
minecraft:warped_fungus_on_a_stick,236
minecraft:nether_star,188
minecraft:pumpkin_pie,793
minecraft:firework_rocket,939
minecraft:firework_star,93907
minecraft:enchanted_book,573
minecraft:nether_brick,7357
minecraft:quartz,293
minecraft:tnt_minecart,99772
minecraft:hopper_minecart,600
minecraft:prismarine_shard,527
minecraft:prismarine_crystals,38006
minecraft:rabbit,776
minecraft:cooked_rabbit,21823
minecraft:rabbit_stew,615
minecraft:rabbit_foot,496
minecraft:rabbit_hide,250
minecraft:armor_stand,435
minecraft:iron_horse_armor,380
minecraft:golden_horse_armor,278
minecraft:diamond_horse_armor,607
minecraft:leather_horse_armor,25059
minecraft:lead,2703
minecraft:name_tag,29474
minecraft:command_block_minecart,988
minecraft:mutton,603
minecraft:cooked_mutton,61524
minecraft:white_banner,52182
minecraft:orange_banner,130
minecraft:magenta_banner,998
minecraft:light_blue_banner,862
minecraft:yellow_banner,535
minecraft:lime_banner,883
minecraft:pink_banner,82480
minecraft:gray_banner,503
minecraft:light_gray_banner,57193
minecraft:cyan_banner,66140
minecraft:purple_banner,602
minecraft:blue_banner,255
minecraft:brown_banner,370
minecraft:green_banner,85074
minecraft:red_banner,4558
minecraft:black_banner,554
minecraft:end_crystal,670
minecraft:chorus_fruit,973
minecraft:popped_chorus_fruit,72427
minecraft:beetroot,556
minecraft:beetroot_seeds,685
minecraft:beetroot_soup,66682
minecraft:dragon_breath,64893
minecraft:splash_potion,767
minecraft:spectral_arrow,550
minecraft:tipped_arrow,194
minecraft:lingering_potion,21320
minecraft:shield,79138
minecraft:elytra,89227
minecraft:spruce_boat,702
minecraft:birch_boat,882
minecraft:jungle_boat,544
minecraft:acacia_boat,5
minecraft:dark_oak_boat,73359
minecraft:totem_of_undying,453
minecraft:shulker_shell,311
minecraft:iron_nugget,18566
minecraft:knowledge_book,130
minecraft:debug_stick,293
minecraft:music_disc_13,31048
minecraft:music_disc_cat,258
minecraft:music_disc_blocks,65042
minecraft:music_disc_chirp,861
minecraft:music_disc_far,57
minecraft:music_disc_mall,822
minecraft:music_disc_mellohi,264
minecraft:music_disc_stal,5054
minecraft:music_disc_strad,96249
minecraft:music_disc_ward,70285
minecraft:music_disc_11,55025
minecraft:music_disc_wait,572
minecraft:music_disc_pigstep,82
minecraft:trident,763
minecraft:phantom_membrane,586
